Targets,Smiles
18,Cl.OC(CCCN1CCCCC1)(c1ccccc1)c1ccccc1
None,Cc1ccccc1-n1c(C)nc2ccccc2c1=O.Cl
33,Cl.O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1
2,CC(C)(N)Cc1ccc(Cl)cc1.Cl
19,CNCCCC1c2ccccc2C=Cc2ccccc21.Cl
63,CN1CCC(CN2c3ccccc3Sc3ccccc32)C1.Cl
3,CCOC(=O)[C@@](C)(N)Cc1ccc(O)c(O)c1.Cl
32,Cc1cccc(C)c1OCC(C)N.Cl
None,Cl.OC(CCN1CCCCC1)(c1ccccc1)C1CCCC1
1,CC1NCCOC1c1ccccc1.Cl
18,C#CCN(C)Cc1ccccc1.Cl
8,Cl.NCCc1cc[nH]n1
5,Cc1cc(-c2ccccc2)nnc1NCCN1CCOCC1.Cl.Cl
17,C[N+](C)(C)CC(=O)O.[Cl-]
17,Cl.OC(CCN1CCCC1)(c1ccccc1)C1CCCCC1
33,CN(C)CCCN1c2ccccc2Sc2ccccc21.Cl
13,CN1CCC(OC(c2ccccc2)c2ccccc2)CC1.Cl
24,CCCNC(C)C(=O)Nc1ccccc1C.Cl
34,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2.Cl
90,Cl.Clc1cccc(Cl)c1NC1=NCCN1
95,CC(=O)OC1CN2CCC1CC2
None,
3,Cl.Cl.NCCNCCNCCN
26,CCCCNc1ccc(C(=O)OCCN(C)C)cc1.Cl
73,CC(=O)O[C@H](CC(=O)[O-])C[N+](C)(C)C
9,CN(C)CCOC(=O)C(c1ccccc1)C1(O)CCCC1.Cl
29,COc1cc2nc(N3CCN(C(=O)C4CCCO4)CC3)nc(N)c2cc1OC.Cl.O.O
30,CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1.Cl
26,CN(C/C=C/C#CC(C)(C)C)Cc1cccc2ccccc12.Cl
38,Cl.Nc1ccc(/N=N/c2ccccc2)c(N)n1
11,CN(C)CCC=C1c2ccccc2COc2ccccc21.Cl
35,CC(CCc1ccccc1)NCC(O)c1ccc(O)c(C(N)=O)c1.Cl
268,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O
221,CNC[C@H](O)c1ccc(O)c(O)c1
274,C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO
116,CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C.Cl
27,CCN(CC)CCOC(=O)C1(C2CCCCC2)CCCCC1.Cl
32,Cl.Nc1c2ccccc2nc2ccccc12
2,CNC(C)CCC=C(C)C.Cl
None,CC[S+]([O-])CCCN1CCc2ccccc2C1.Cl
None,Cl.OC(CNc1ncccn1)c1ccccc1
None,Cl.OC(c1ccccc1)(c1ccccc1)C1CC1c1ccncc1
2,Cl.Nc1ncnc(Nc2ccc(Cl)cc2)n1
None,Cl.N=C(N)c1ccc(C=C2c3ccccc3-c3ccccc32)cc1
None,CCCCCCCCCCCCCCCCCCN(C)C.Cl
None,CCC(=O)OC1(c2ccccc2)CCN(C)C1C.Cl
None,CCN(CCNc1ccc(C)c2sc3ccccc3c(=O)c12)CC(C)(C)O.Cl
None,CCN(CC)CCOc1ccc(Cc2ccccc2)cc1.Cl
None,CSc1ccc2c(c1)N(CC(C)CN(C)C)c1ccccc1S2.Cl
None,CN(C)CCC1(c2ccccc2)C=Cc2ccccc21.Cl
None,CCCCOc1c(N)cccc1C(=O)OCCN(CC)CC.Cl
None,COc1ccc(OCC2=NCCc3ccccc32)cc1.Cl
None,CCCCCCN(C)Cc1ccc(OCCOc2ccc(CN(C)CCCCCC)cc2)cc1.Cl.Cl
None,CCOC(=O)COc1ccc2c(C)c(CCN(CC)CC)c(=O)oc2c1.Cl
None,CC(=O)Oc1cc(O[C@H](C)CCCc2ccccc2)cc2c1[C@@H]1C[C@H](O)CC[C@H]1[C@H](C)N2.Cl
None,CC(C)NCC(O)c1ccccc1Cl.Cl.O
None,CCOC(C(=O)N(C)CCN(C)CCc1ccccc1)(c1ccccc1)c1ccccc1.Cl
None,CC(C)N1CCC(N(C(=O)Cc2ccccc2)c2ccc(Cl)cc2)CC1.Cl
None,Cl.NCCSC(C[N+](=O)[O-])c1ccccc1Cl
None,Cl.c1ccc2c(c1)Sc1ccccc1N2CCN1CCCC1
None,Cl.O=c1[nH]c2ccccc2c(=O)n1CCCN1CCN(c2cccc(Cl)c2)CC1
None,CN(C)CCS.Cl
None,CN(C)CCN1CCC(Cc2ccccc2)CC1.Cl
14,COc1ccc2c(c1)c(CCN)c(C)n2Cc1ccccc1.Cl
21,Cc1ccc(N(CC2=NCCN2)c2cccc(O)c2)cc1.Cl
None,CC(Cc1ccccc1)NCCCCl.Cl
None,CN(C)CCN(Cc1cccs1)c1ccccc1.Cl
None,CC(C)CNCCOC(=O)c1ccc(N)cc1.Cl
None,CCN(CC)CCCN1c2ccccc2Sc2ccc(Cl)cc21.Cl
None,Cl.Cl.OCCCN1CCN(CCCC2c3ccccc3Sc3ccc(Cl)cc32)CC1
None,COc1ccc2c(c1)CCC(c1ccccc1)=C2c1ccc(OCCN2CCCC2)cc1.Cl
None,CN1CCN=C(c2ccccc2)c2cc(Cl)ccc21.Cl
None,CC(Cc1ccccc1)NN.Cl
None,CN(C)[C@@H](c1cccnc1)C1COCOC1.Cl
21,CC(CCc1ccccc1)NC(C)C(O)c1ccc(O)cc1.Cl
None,Cl.c1ccc(C2(c3ccccc3)OCC(C3CCCCN3)O2)cc1
None,CCCCNCC1COc2cccc(OCC)c2O1.Cl
None,CN(C)CCOCCOC(=O)N1c2ccccc2Sc2ccccc21.Cl
None,CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CC.Cl
4,Cl.O=C(Cn1c(=O)sc2ccc(Cl)cc21)N1CCN(CCO)CC1
32,CC(C)(Cc1ccccc1)NCC(O)c1ccc(O)c(NS(C)(=O)=O)c1.Cl
18,CCOC(=O)c1cnc2c(cnn2CC)c1NN=C(C)C.Cl
5,CON.Cl
17,CN1CCc2cc3c(cc2C1O)OCO3.Cl
